
================================================================================
                    CODEBASE EXPORT

  return (
    <div className="space-y-6">
      {/* Header */}
      <div className="border-b border-gray-600/20 pb-4">
        <div className="flex items-center justify-between">
          <div>
            <h2 className="text-2xl font-bold text-white mb-2">
              Bug Report Management
            </h2>
            <p className="text-gray-400">
              Monitor and manage bug reports from users
            </p>
          </div>
          <BugReportSystem>
            {({ openReport }) => (
              <BaseButton
                onClick={openReport}
                variant="primary"
                size="md"
                leftIcon={<Bug size={16} />}
              >
                Report Bug
              </BaseButton>
            )}
          </BugReportSystem>
        </div>
      </div>

      {/* Filters */}
      <BaseCard variant="default" size="md">
        <BaseCard.Content>
          <div className="grid grid-cols-1 md:grid-cols-4 gap-4">
            <div>
              <label className="text-sm font-medium text-gray-300 mb-2 block">Status</label>
              <select
                value={filters.status}
                onChange={(e) => setFilters({ ...filters, status: e.target.value })}
                className="w-full px-3 py-2 bg-gray-800 border border-gray-600 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-blue-500"
              >
                <option value="">All Statuses</option>
                <option value="OPEN">Open</option>
                <option value="IN_PROGRESS">In Progress</option>
                <option value="RESOLVED">Resolved</option>
                <option value="CLOSED">Closed</option>
                <option value="ARCHIVED">Archived</option>
              </select>
            </div>
            
            <div>
              <label className="text-sm font-medium text-gray-300 mb-2 block">Priority</label>
              <select
                value={filters.priority}
                onChange={(e) => setFilters({ ...filters, priority: e.target.value })}
                className="w-full px-3 py-2 bg-gray-800 border border-gray-600 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-blue-500"
              >
                <option value="">All Priorities</option>
                <option value="LOW">Low</option>
                <option value="MEDIUM">Medium</option>
                <option value="HIGH">High</option>
                <option value="CRITICAL">Critical</option>
              </select>
            </div>
            
            <div>
              <label className="text-sm font-medium text-gray-300 mb-2 block">Category</label>
              <select
                value={filters.category}
                onChange={(e) => setFilters({ ...filters, category: e.target.value })}
                className="w-full px-3 py-2 bg-gray-800 border border-gray-600 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-blue-500"
              >
                <option value="">All Categories</option>
                <option value="UI/UX">UI/UX Issue</option>
                <option value="Functionality">Functionality Problem</option>
                <option value="Performance">Performance Issue</option>
                <option value="Payment">Payment Problem</option>
                <option value="Booking">Booking System</option>
                <option value="Other">Other</option>
              </select>
            </div>
            
            <div>
              <label className="text-sm font-medium text-gray-300 mb-2 block">Search</label>
              <div className="relative">
                <Search size={16} className="absolute left-3 top-1/2 transform -translate-y-1/2 text-gray-400" />
                <BaseInput
                  value={filters.search}
                  onChange={(e) => setFilters({ ...filters, search: e.target.value })}
                  placeholder="Search bugs..."
                  className="pl-10"
                />
              </div>
            </div>
          </div>
        </BaseCard.Content>
      </BaseCard>

      {/* Bug Reports List */}
      <div className="space-y-4">
        {bugReports.length === 0 ? (
          <BaseCard variant="default" size="md">
            <BaseCard.Content>
              <div className="text-center py-8">
                <Bug size={48} className="mx-auto text-gray-500 mb-4" />
                <p className="text-gray-400">No bug reports found</p>
              </div>
            </BaseCard.Content>
          </BaseCard>
        ) : (
          bugReports.map((bug) => (
            <BaseCard key={bug.id} variant="default" size="md">
              <BaseCard.Content>
                <div className="flex items-start justify-between">
                  <div className="flex-1 space-y-3">
                    <div className="flex items-center space-x-3">
                      <h3 className="text-lg font-medium text-white">{bug.title}</h3>
                      <span className={`px-2 py-1 rounded-full text-xs font-medium border ${getStatusColor(bug.status)}`}>
                        {getStatusIcon(bug.status)} {bug.status.replace('_', ' ')}
                      </span>
                      <span className={`px-2 py-1 rounded-full text-xs font-medium border ${getPriorityColor(bug.priority)}`}>
                        {bug.priority}
                      </span>
                    </div>
                    
                    <p className="text-gray-400 text-sm line-clamp-2">{bug.description}</p>
                    
                    <div className="flex items-center space-x-4 text-sm text-gray-500">
                      <div className="flex items-center space-x-1">
                        <User size={14} />
                        <span>{bug.reporter?.fullName || 'Anonymous'}</span>
                        {bug.reporter?.email && (
                          <span className="text-gray-600">({bug.reporter.email})</span>
                        )}
                      </div>
                      <div className="flex items-center space-x-1">
                        <Calendar size={14} />
                        <span>{new Date(bug.createdAt).toLocaleDateString()}</span>
                        <span className="text-gray-600">
                          {new Date(bug.createdAt).toLocaleTimeString()}
                        </span>
                      </div>
                      {bug.category && (
                        <span className="px-2 py-1 bg-gray-700 rounded text-xs">{bug.category}</span>
                      )}
                      {bug.annotations && bug.annotations.length > 0 && (
                        <span className="px-2 py-1 bg-blue-700 rounded text-xs">
                          {bug.annotations.length} annotation{bug.annotations.length !== 1 ? 's' : ''}
                        </span>
                      )}
                    </div>
                  </div>
                  
                  <div className="flex items-center space-x-2 ml-4">
                    <BaseButton
                      onClick={() => {
                        setSelectedBug(bug);
                        setIsDetailModalOpen(true);
                      }}
                      variant="outline"
                      size="sm"
                      leftIcon={<Eye size={16} />}
                    >
                      View
                    </BaseButton>
                    
                    <BaseButton
                      onClick={() => {
                        setSelectedBug(bug);
                        setIsCommentModalOpen(true);
                      }}
                      variant="outline"
                      size="sm"
                      leftIcon={<MessageSquare size={16} />}
                    >
                      Comment
                    </BaseButton>
                    
                    {bug.status !== 'ARCHIVED' && (
                      <BaseButton
                        onClick={() => archiveBug(bug.id)}
                        variant="outline"
                        size="sm"
                        leftIcon={<Archive size={16} />}
                      >
                        Archive
                      </BaseButton>
                    )}
                  </div>
                </div>
              </BaseCard.Content>
            </BaseCard>
          ))
        )}
      </div>

      {/* Bug Detail Modal */}
      <BaseModal
        isOpen={isDetailModalOpen}
        onClose={() => setIsDetailModalOpen(false)}
        size="xl"
        title={selectedBug?.title || 'Bug Report Details'}
      >
        {selectedBug && (
          <div className="space-y-6">
            {/* Summary Card */}
            <div className="p-4 bg-gradient-to-r from-blue-900 to-purple-900 rounded-lg">
              <div className="flex items-center justify-between mb-3">
                <h3 className="text-lg font-semibold text-white">Bug Report Summary</h3>
                <div className="flex items-center space-x-2">
                  <span className={`px-2 py-1 rounded text-xs font-medium border ${getStatusColor(selectedBug.status)}`}>
                    {selectedBug.status.replace('_', ' ')}
                  </span>
                  <span className={`px-2 py-1 rounded text-xs font-medium border ${getPriorityColor(selectedBug.priority)}`}>
                    {selectedBug.priority}
                  </span>
                </div>
              </div>
              <div className="grid grid-cols-2 md:grid-cols-4 gap-4 text-sm">
                <div>
                  <p className="text-gray-400">Category</p>
                  <p className="text-white font-medium">{selectedBug.category || 'Not specified'}</p>
                </div>
                <div>
                  <p className="text-gray-400">Reporter</p>
                  <p className="text-white font-medium">{selectedBug.reporter?.fullName || 'Anonymous'}</p>
                </div>
                <div>
                  <p className="text-gray-400">Annotations</p>
                  <p className="text-white font-medium">{selectedBug.annotations?.length || 0}</p>
                </div>
                <div>
                  <p className="text-gray-400">Comments</p>
                  <p className="text-white font-medium">{selectedBug.comments?.length || 0}</p>
                </div>
              </div>
            </div>

            {/* Header with Status and Priority */}
            <div className="flex items-center justify-between p-4 bg-gray-800 rounded-lg">
              <div className="flex items-center space-x-4">
                <span className={`px-3 py-1 rounded-full text-sm font-medium border ${getStatusColor(selectedBug.status)}`}>
                  {getStatusIcon(selectedBug.status)} {selectedBug.status.replace('_', ' ')}
                </span>
                <span className={`px-3 py-1 rounded-full text-sm font-medium border ${getPriorityColor(selectedBug.priority)}`}>
                  {selectedBug.priority}
                </span>
                {selectedBug.category && (
                  <span className="px-3 py-1 bg-gray-700 rounded-full text-sm text-gray-300">
                    {selectedBug.category}
                  </span>
                )}
              </div>
              <div className="text-right">
                <p className="text-gray-400 text-sm">Report ID</p>
                <p className="text-white font-mono text-sm">{selectedBug.id}</p>
              </div>
            </div>

            {/* Reporter Information */}
            <div className="p-4 bg-gray-800 rounded-lg">
              <h4 className="text-sm font-medium text-gray-300 mb-3">Reporter Information</h4>
              <div className="flex items-center space-x-4">
                <div className="w-12 h-12 bg-blue-500 rounded-full flex items-center justify-center">
                  <span className="text-white font-semibold text-lg">
                    {selectedBug.reporter?.fullName?.charAt(0).toUpperCase() || 'A'}
                  </span>
                </div>
                <div className="flex-1">
                  <p className="text-white font-medium">{selectedBug.reporter?.fullName || 'Anonymous'}</p>
                  <p className="text-gray-400 text-sm">{selectedBug.reporter?.email}</p>
                  <p className="text-gray-500 text-xs mt-1">
                    Submitted on {new Date(selectedBug.createdAt).toLocaleDateString()} at {new Date(selectedBug.createdAt).toLocaleTimeString()}
                  </p>
                </div>
                <div className="text-right">
                  <p className="text-gray-400 text-xs">Last Updated</p>
                  <p className="text-white text-xs">{new Date(selectedBug.updatedAt).toLocaleDateString()}</p>
                </div>
              </div>
            </div>

            {/* Description */}
            <div>
              <h4 className="text-sm font-medium text-gray-300 mb-2">Description</h4>
              <div className="p-4 bg-gray-800 rounded-lg">
                <p className="text-white whitespace-pre-wrap">{selectedBug.description}</p>
              </div>
            </div>

            {/* Screenshot with Annotations */}
            {selectedBug.screenshot && (
              <div>
                <div className="flex items-center justify-between mb-2">
                  <h4 className="text-sm font-medium text-gray-300">Screenshot</h4>
                  {selectedBug.annotations && selectedBug.annotations.length > 0 && (
                    <span className="px-2 py-1 bg-blue-600 rounded text-xs text-white">
                      {selectedBug.annotations.length} annotation{selectedBug.annotations.length !== 1 ? 's' : ''}
                    </span>
                  )}
                </div>
                <div className="relative">
                  <img
                    src={selectedBug.screenshot}
                    alt="Bug Screenshot"
                    className="max-w-full h-80 object-contain rounded-lg border border-gray-600"
                  />
                  {selectedBug.annotations && selectedBug.annotations.length > 0 && (
                    <div className="absolute top-2 right-2 bg-black/70 rounded p-2">
                      <p className="text-white text-xs">Contains annotations</p>
                    </div>
                  )}
                </div>
              </div>
            )}

            {/* Management Controls */}
            <div className="grid grid-cols-2 gap-4">
              <div>
                <h4 className="text-sm font-medium text-gray-300 mb-2">Status</h4>
                <select
                  value={selectedBug.status}
                  onChange={(e) => updateBugStatus(selectedBug.id, e.target.value)}
                  className="w-full px-3 py-2 bg-gray-800 border border-gray-600 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-blue-500"
                >
                  <option value="OPEN">Open</option>
                  <option value="IN_PROGRESS">In Progress</option>
                  <option value="RESOLVED">Resolved</option>
                  <option value="CLOSED">Closed</option>
                  <option value="ARCHIVED">Archived</option>
                </select>
              </div>
              
              <div>
                <h4 className="text-sm font-medium text-gray-300 mb-2">Assigned To</h4>
                <select
                  value={selectedBug.assignedTo || ''}
                  onChange={(e) => assignBug(selectedBug.id, e.target.value || null)}
                  className="w-full px-3 py-2 bg-gray-800 border border-gray-600 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-blue-500"
                >
                  <option value="">Unassigned</option>
                  {/* Add admin users here */}
                </select>
              </div>
            </div>

            {/* Timestamps */}
            <div className="grid grid-cols-3 gap-4 p-4 bg-gray-800 rounded-lg">
              <div>
                <h4 className="text-sm font-medium text-gray-300 mb-1">Created</h4>
                <p className="text-white text-sm">{new Date(selectedBug.createdAt).toLocaleString()}</p>
              </div>
              <div>
                <h4 className="text-sm font-medium text-gray-300 mb-1">Last Updated</h4>
                <p className="text-white text-sm">{new Date(selectedBug.updatedAt).toLocaleString()}</p>
              </div>
              {selectedBug.resolvedAt && (
                <div>
                  <h4 className="text-sm font-medium text-gray-300 mb-1">Resolved</h4>
                  <p className="text-white text-sm">{new Date(selectedBug.resolvedAt).toLocaleString()}</p>
                </div>
              )}
            </div>

            {/* Annotations */}
            {selectedBug.annotations && selectedBug.annotations.length > 0 && (
              <div>
                <h4 className="text-sm font-medium text-gray-300 mb-2">
                  Annotations ({selectedBug.annotations.length})
                </h4>
                <div className="p-4 bg-gray-800 rounded-lg">
                  <div className="grid grid-cols-1 md:grid-cols-2 gap-3">
                    {selectedBug.annotations.map((annotation: any, index: number) => (
                      <div key={annotation.id || index} className="flex items-center space-x-3 p-3 bg-gray-700 rounded-lg">
                        <div 
                          className="w-6 h-6 rounded border-2 border-white"
                          style={{ backgroundColor: annotation.color }}
                        />
                        <div className="flex-1">
                          <div className="flex items-center space-x-2">
                            <span className="text-white font-medium text-sm">
                              {annotation.type === 'drawing' ? 'Drawing' : 'Text'}
                            </span>
                            <span className="text-gray-400 text-xs">
                              Color: {annotation.color}
                            </span>
                          </div>
                          {annotation.type === 'text' && annotation.text && (
                            <p className="text-gray-300 text-sm mt-1">"{annotation.text}"</p>
                          )}
                          {annotation.type === 'drawing' && (
                            <p className="text-gray-400 text-xs mt-1">
                              {annotation.points?.length || 0} points • Width: {annotation.strokeWidth}px
                            </p>
                          )}
                          {annotation.type === 'text' && (
                            <p className="text-gray-400 text-xs mt-1">
                              Font size: {annotation.fontSize}px
                            </p>
                          )}
                        </div>
                      </div>
                    ))}
                  </div>
                </div>
              </div>
            )}

            {/* Comments */}
            {selectedBug.comments && selectedBug.comments.length > 0 && (
              <div>
                <h4 className="text-sm font-medium text-gray-300 mb-2">Comments</h4>
                <div className="space-y-3 max-h-48 overflow-y-auto">
                  {selectedBug.comments.map((comment) => (
                    <div key={comment.id} className="p-3 bg-gray-800 rounded-lg">
                      <div className="flex items-center justify-between mb-2">
                        <span className="text-sm font-medium text-white">{comment.author?.fullName || 'Admin'}</span>
                        <span className="text-xs text-gray-400">{new Date(comment.createdAt).toLocaleString()}</span>
                      </div>
                      <p className="text-gray-300 text-sm">{comment.content}</p>
                    </div>
                  ))}
                </div>
              </div>
            )}
          </div>
        )}
      </BaseModal>

      {/* Add Comment Modal */}
      <BaseModal
        isOpen={isCommentModalOpen}
        onClose={() => setIsCommentModalOpen(false)}
        size="md"
        title="Add Comment"
      >
        <div className="space-y-4">
          <div>
            <label className="text-sm font-medium text-gray-300 mb-2 block">Comment</label>
            <textarea
              value={newComment}
              onChange={(e) => setNewComment(e.target.value)}
              placeholder="Add your comment..."
              rows={4}
              className="w-full px-3 py-2 bg-gray-800 border border-gray-600 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-blue-500 resize-none"
            />
          </div>
          
          <div className="flex justify-end space-x-3">
            <BaseButton
              onClick={() => setIsCommentModalOpen(false)}
              variant="outline"
              size="md"
            >
              Cancel
            </BaseButton>
            <BaseButton
              onClick={() => selectedBug && addComment(selectedBug.id)}
              variant="primary"
              size="md"
              leftIcon={<MessageSquare size={16} />}
            >
              Add Comment
            </BaseButton>
          </div>
        </div>
      </BaseModal>
    </div>
  );
}



📄 components/BugReportSystem.tsx
--------------------------------------------------
'use client';

import React, { useState, useRef, useCallback, useEffect } from 'react';
import { 
  Camera, 
  Pen, 
  Type, 
  Send, 
  RotateCcw,
  Palette
} from 'lucide-react';
import { BaseButton } from '@/components/ui/BaseButton';
import { BaseInput } from '@/components/ui/BaseInput';
import { FullScreenModal } from '@/components/ui/FullScreenModal';

import { toast } from 'sonner';
import { useAuth } from '@/hooks/useAuth';

interface Annotation {
  id: string;
  type: 'drawing' | 'text';
  points?: { x: number; y: number }[];
  text?: string;
  textPosition?: { x: number; y: number };
  color: string;
  strokeWidth: number;
  fontSize: number;
}

interface BugReportData {
  title: string;
  description: string;
  category: string;
  priority: 'LOW' | 'MEDIUM' | 'HIGH' | 'CRITICAL';
  screenshot: string | null;
  annotations: Annotation[];
  submitterDetails: {
    fullName: string;
    email: string;
    userId: string;
  };
  submittedAt: string;
}

interface BugReportSystemProps {
  children?: (props: { openReport: () => void }) => React.ReactNode;
}

export function BugReportSystem({ children }: BugReportSystemProps) {
  const { user } = useAuth();
  const [isOpen, setIsOpen] = useState(false);

  const [screenshot, setScreenshot] = useState<string | null>(null);
  const [annotations, setAnnotations] = useState<Annotation[]>([]);
  const [currentTool, setCurrentTool] = useState<'pen' | 'text'>('pen');
  const [currentColor, setCurrentColor] = useState('#ff0000'); // Default bold red
  const [strokeWidth, setStrokeWidth] = useState(3);
  const [fontSize, setFontSize] = useState(16);
  // const [isDrawing, setIsDrawing] = useState(false); // Unused for now
  const [formData, setFormData] = useState<BugReportData>({
    title: '',
    description: '',
    category: '',
    priority: 'MEDIUM',
    screenshot: null,
    annotations: [],
    submitterDetails: {
      fullName: user?.email?.split('@')[0] || 'Unknown',
      email: user?.email || '',
      userId: user?.id || ''
    },
    submittedAt: new Date().toISOString()
  });

  const canvasRef = useRef<HTMLCanvasElement>(null);
  const contextRef = useRef<CanvasRenderingContext2D | null>(null);
  const isDrawingRef = useRef(false);
  const lastPointRef = useRef<{ x: number; y: number } | null>(null);

  const colors = [
    '#ff0000', '#ff6b6b', '#ffa500', '#ffff00', 
    '#00ff00', '#00ffff', '#0000ff', '#ff00ff',
    '#ffffff', '#000000', '#808080', '#c0c0c0'
  ];

  // Initialize canvas context
  useEffect(() => {
    if (canvasRef.current && screenshot) {
      const canvas = canvasRef.current;
      const context = canvas.getContext('2d');
      if (context) {
        contextRef.current = context;
        context.lineCap = 'round';
        context.lineJoin = 'round';
        context.strokeStyle = currentColor;
        context.lineWidth = strokeWidth;
        
        // Load the screenshot image
        const img = new Image();
        img.onload = () => {
          // Set canvas size to match image
          canvas.width = img.width;
          canvas.height = img.height;
          
          // Draw the screenshot
          context.drawImage(img, 0, 0);
          
          // Redraw all annotations
          annotations.forEach(annotation => {
            if (annotation.type === 'drawing' && annotation.points) {
              context.strokeStyle = annotation.color;
              context.lineWidth = annotation.strokeWidth;
              context.beginPath();
              annotation.points.forEach((point, index) => {
                if (index === 0) {
                  context.moveTo(point.x, point.y);
                } else {
                  context.lineTo(point.x, point.y);
                }
              });
              context.stroke();
            } else if (annotation.type === 'text' && annotation.text && annotation.textPosition) {
              context.fillStyle = annotation.color;
              context.font = `${annotation.fontSize}px Arial`;
              context.fillText(annotation.text, annotation.textPosition.x, annotation.textPosition.y);
            }
          });
        };
        img.src = screenshot;
      }
    }
  }, [screenshot, currentColor, strokeWidth, annotations]);



  const handleScreenshotCapture = useCallback(async (stream: MediaStream) => {
    try {
      const video = document.createElement('video');
      video.srcObject = stream;
      
      video.onloadedmetadata = () => {
        video.play();
        
        const canvas = document.createElement('canvas');
        canvas.width = video.videoWidth;
        canvas.height = video.videoHeight;
        
        const ctx = canvas.getContext('2d');
        if (ctx) {
          ctx.drawImage(video, 0, 0);
          const screenshotDataUrl = canvas.toDataURL('image/png');
          setScreenshot(screenshotDataUrl);
          setFormData(prev => ({ ...prev, screenshot: screenshotDataUrl }));
          
          // Stop the stream
          stream.getTracks().forEach(track => track.stop());
          
          toast.success('Screenshot captured successfully');
        }
      };
    } catch (error) {
      console.error('Error processing screenshot:', error);
      toast.error('Failed to process screenshot');
    }
  }, []);

  const openCaptureDialog = useCallback(async () => {
    try {
      // Hide the bug report modal temporarily
      setIsOpen(false);
      
      // Wait for the modal to fully close
      await new Promise(resolve => setTimeout(resolve, 300));
      
      // Capture the screen directly
      const stream = await navigator.mediaDevices.getDisplayMedia({ 
        // preferCurrentTab: true, // Not supported in all browsers
        video: { displaySurface: 'monitor' }
      });
      
      await handleScreenshotCapture(stream);
      
      // Reopen the modal after capture
      setTimeout(() => {
        setIsOpen(true);
      }, 100);
    } catch (error) {
      console.error('Error capturing screenshot:', error);
      toast.error('Failed to capture screenshot');
      // Ensure modal reopens even if screenshot fails
      setTimeout(() => {
        setIsOpen(true);
      }, 100);
    }
  }, []);

  const startDrawing = useCallback((e: React.MouseEvent<HTMLCanvasElement>) => {
    if (currentTool !== 'pen') return;
    
    const canvas = canvasRef.current;
    if (!canvas) return;
    
    const rect = canvas.getBoundingClientRect();
    const scaleX = canvas.width / rect.width;
    const scaleY = canvas.height / rect.height;
    const x = (e.clientX - rect.left) * scaleX;
    const y = (e.clientY - rect.top) * scaleY;
    
    isDrawingRef.current = true;
    lastPointRef.current = { x, y };
    
    const context = contextRef.current;
    if (context) {
      context.strokeStyle = currentColor;
      context.lineWidth = strokeWidth;
      context.beginPath();
      context.moveTo(x, y);
    }
  }, [currentTool, currentColor, strokeWidth]);

  const draw = useCallback((e: React.MouseEvent<HTMLCanvasElement>) => {
    if (!isDrawingRef.current || currentTool !== 'pen') return;
    
    const canvas = canvasRef.current;
    if (!canvas) return;
    
    const rect = canvas.getBoundingClientRect();
    const scaleX = canvas.width / rect.width;
    const scaleY = canvas.height / rect.height;
    const x = (e.clientX - rect.left) * scaleX;
    const y = (e.clientY - rect.top) * scaleY;
    
    const context = contextRef.current;
    if (context && lastPointRef.current) {
      context.lineTo(x, y);
      context.stroke();
      
      // Add point to current annotation
      const currentAnnotation = annotations[annotations.length - 1];
      if (currentAnnotation && currentAnnotation.type === 'drawing') {
        currentAnnotation.points?.push({ x, y });
      }
      
      lastPointRef.current = { x, y };
    }
  }, [currentTool, annotations]);

  const stopDrawing = useCallback(() => {
    if (isDrawingRef.current && currentTool === 'pen') {
      isDrawingRef.current = false;
      
      // Save the current drawing as an annotation
      const currentAnnotation = annotations[annotations.length - 1];
      if (currentAnnotation && currentAnnotation.type === 'drawing' && currentAnnotation.points) {
        setAnnotations(prev => [...prev.slice(0, -1), currentAnnotation]);
      }
    }
  }, [currentTool, annotations]);

  const addText = useCallback((e: React.MouseEvent<HTMLCanvasElement>) => {
    if (currentTool !== 'text') return;
    
    const canvas = canvasRef.current;
    if (!canvas) return;
    
    const rect = canvas.getBoundingClientRect();
    const scaleX = canvas.width / rect.width;
    const scaleY = canvas.height / rect.height;
    const x = (e.clientX - rect.left) * scaleX;
    const y = (e.clientY - rect.top) * scaleY;
    
    const text = prompt('Enter text:');
    if (text) {
      const newAnnotation: Annotation = {
        id: Date.now().toString(),
        type: 'text',
        text,
        textPosition: { x, y },
        color: currentColor,
        strokeWidth,
        fontSize
      };
      
      setAnnotations(prev => [...prev, newAnnotation]);
      
      // Draw the text on canvas
      const context = contextRef.current;
      if (context) {
        context.fillStyle = currentColor;
        context.font = `${fontSize}px Arial`;
        context.fillText(text, x, y);
      }
    }
  }, [currentTool, currentColor, strokeWidth, fontSize]);

  const startDrawingAnnotation = useCallback(() => {
    const newAnnotation: Annotation = {
      id: Date.now().toString(),
      type: 'drawing',
      points: [],
      color: currentColor,
      strokeWidth,
      fontSize
    };
    setAnnotations(prev => [...prev, newAnnotation]);
  }, [currentColor, strokeWidth, fontSize]);

  const clearAnnotations = useCallback(() => {
    setAnnotations([]);
    if (canvasRef.current && screenshot) {
      const canvas = canvasRef.current;
      const context = canvas.getContext('2d');
      if (context) {
        const img = new Image();
        img.onload = () => {
          context.clearRect(0, 0, canvas.width, canvas.height);
          context.drawImage(img, 0, 0);
        };
        img.src = screenshot;
      }
    }
  }, [screenshot]);



  const submitBugReport = useCallback(async () => {
    console.log('Submit function called');
    console.log('Form data:', formData);
    console.log('User:', user);
    
    if (!formData.title.trim() || !formData.description.trim()) {
      console.log('Missing required fields');
      toast.error('Please fill in all required fields');
      return;
    }

    if (!user) {
      console.log('No user found');
      toast.error('You must be logged in to submit a bug report');
      return;
    }

    try {
      // Convert canvas to base64 with annotations
      let finalScreenshot = screenshot;
      if (canvasRef.current && annotations.length > 0) {
        finalScreenshot = canvasRef.current.toDataURL('image/png');
      }

      const reportData = {
        title: formData.title,
        description: formData.description,
        category: formData.category,
        priority: formData.priority,
        screenshot: finalScreenshot,
        annotations: annotations
      };

      console.log('Submitting bug report:', reportData);

      const response = await fetch('/api/bug-reports', {
        method: 'POST',
        headers: {
          'Content-Type': 'application/json',
        },
        body: JSON.stringify(reportData),
      });

      console.log('Response status:', response.status);
      const result = await response.json();
      console.log('Response result:', result);

      if (response.ok) {
        console.log('Bug report submitted successfully, cleaning up...');
        toast.success('Bug report submitted successfully');
        
        // Reset form data
        setFormData({
          title: '',
          description: '',
          category: '',
          priority: 'MEDIUM',
          screenshot: null,
          annotations: [],
          submitterDetails: {
            fullName: user?.email?.split('@')[0] || 'Unknown',
            email: user?.email || '',
            userId: user?.id || ''
          },
          submittedAt: new Date().toISOString()
        });
        
        // Reset screenshot and annotations
        setScreenshot(null);
        setAnnotations([]);
        
        // Reset canvas
        if (canvasRef.current) {
          const canvas = canvasRef.current;
          const context = canvas.getContext('2d');
          if (context) {
            context.clearRect(0, 0, canvas.width, canvas.height);
          }
        }
        
        // Reset tools
        setCurrentTool('pen');
        setCurrentColor('#ff0000');
        setStrokeWidth(3);
        setFontSize(16);
        
        // Close modal after a short delay to show the success toast
        setTimeout(() => {
          setIsOpen(false);
        }, 1000);
        
      } else {
        console.error('Bug report submission failed:', result);
        toast.error(result.error || 'Failed to submit bug report');
      }
    } catch (error) {
      console.error('Error submitting bug report:', error);
      toast.error('Failed to submit bug report');
    }
  }, [formData, screenshot, annotations, user]);

  const resetForm = useCallback(() => {
    setFormData({
      title: '',
      description: '',
      category: '',
      priority: 'MEDIUM',
      screenshot: null,
      annotations: [],
      submitterDetails: {
        fullName: user?.email?.split('@')[0] || 'Unknown',
        email: user?.email || '',
        userId: user?.id || ''
      },
      submittedAt: new Date().toISOString()
    });
    setScreenshot(null);
    setAnnotations([]);
    setCurrentTool('pen');
    setCurrentColor('#ff0000');
    setStrokeWidth(3);
    setFontSize(16);
    
    // Clear canvas
    if (canvasRef.current) {
      const canvas = canvasRef.current;
      const context = canvas.getContext('2d');
      if (context) {
        context.clearRect(0, 0, canvas.width, canvas.height);
      }
    }
  }, [user]);

  const openReport = () => {
    resetForm();
    setIsOpen(true);
  };

  return (
    <>
      {children ? (
        children({ openReport })
      ) : (
        <BaseButton
          onClick={openReport}
          variant="primary"
          size="md"
          leftIcon={<Camera size={16} />}
        >
          Report Bug
        </BaseButton>
      )}

      <FullScreenModal
        isOpen={isOpen}
        onClose={() => {
          setIsOpen(false);
          resetForm();
        }}
        title="Bug Report System"
      >
        <div className="flex h-full max-w-7xl mx-auto p-4">
          {/* Left Panel - Form */}
          <div className="w-1/3 p-6 border-r border-gray-600 overflow-y-auto bg-gray-900">
            <div className="space-y-6">
              {/* Submitter Information */}
              <div>
                <h3 className="text-lg font-semibold text-white mb-4">Submitter Information</h3>
                <div className="space-y-3 p-4 bg-gray-800 rounded-lg">
                  <div className="flex items-center space-x-3">
                    <div className="w-10 h-10 bg-blue-500 rounded-full flex items-center justify-center">
                      <span className="text-white font-semibold">
                        {formData.submitterDetails.fullName.charAt(0).toUpperCase()}
                      </span>
                    </div>
                    <div>
                      <p className="text-white font-medium">{formData.submitterDetails.fullName}</p>
                      <p className="text-gray-400 text-sm">{formData.submitterDetails.email}</p>
                    </div>
                  </div>
                  <div className="pt-2 border-t border-gray-700">
                    <p className="text-gray-400 text-sm">
                      <span className="font-medium">Submission Time:</span> {new Date(formData.submittedAt).toLocaleString()}
                    </p>
                  </div>
                </div>
              </div>

              {/* Basic Information */}
              <div>
                <h3 className="text-lg font-semibold text-white mb-4">Bug Information</h3>
                <div className="space-y-4">
                  <div>
                    <label className="block text-sm font-medium text-gray-300 mb-2">
                      Title *
                    </label>
                    <BaseInput
                      value={formData.title}
                      onChange={(e) => setFormData(prev => ({ ...prev, title: e.target.value }))}
                      placeholder="Brief description of the bug"
                    />
                  </div>
                  
                  <div>
                    <label className="block text-sm font-medium text-gray-300 mb-2">
                      Description *
                    </label>
                    <textarea
                      value={formData.description}
                      onChange={(e) => setFormData(prev => ({ ...prev, description: e.target.value }))}
                      placeholder="Detailed description of the issue..."
                      rows={4}
                      className="w-full px-3 py-2 bg-gray-800 border border-gray-600 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-blue-500 resize-none"
                    />
                  </div>
                  
                  <div className="grid grid-cols-2 gap-4">
                    <div>
                      <label className="block text-sm font-medium text-gray-300 mb-2">
                        Category
                      </label>
                      <select
                        value={formData.category}
                        onChange={(e) => setFormData(prev => ({ ...prev, category: e.target.value }))}
                        className="w-full px-3 py-2 bg-gray-800 border border-gray-600 rounded-lg text-white focus:outline-none focus:ring-2 focus:ring-blue-500"
                      >
                        <option value="">Select Category</option>
                        <option value="UI/UX">UI/UX Issue</option>
                        <option value="Functionality">Functionality Problem</option>
